text	label
शिक्षा क्या है?	0
किसी भी कार्य को सीख लेने की क्रिया को शिक्षा कहा जा सकता है।	0
ये केवल किताबी ज्ञान अर्जन तक ही सिमित नहीं है।	1
यह कई विभागों में बांटा जा सकता है।	0
जैसे - व्यावहारिक शिक्षा, किताबी शिक्षा अथवा अध्यामित्क शिक्षा	1
किताबी शिक्षा- ये वो ज्ञान होता है जो हम किताबों  के माध्यम से अर्जित करते हैं।	0
पहले  विद्यालय की जगह लोग गुरुकुल में पढ़ा करते थे।	0
वहाँ  अचार्य होते थे शिक्षक के स्थान पे।	1
व्यावहारिक शिक्षा- ये वो ज्ञान है जो शिशु से लेकर वृद्धावस्था तक हमारे साथ रहता है।	0
ये शिक्षा आप जीवन भर अर्जित करते है।	0
शिशु‌काल में माता- पिता से, बाल्यावस्था  में दोस्त और शिक्षकों से तथा युवावस्था से लेकर वृद्धावस्था तक जीवन और समय से।	0
कहते है जीवन सबसे बड़ा शिक्षक है, ये सब सीखा देता है।	1
ये सबसे आवश्यक शिक्षा होती है जो मनुष्यों के पास होनी ही चाहिए ।	1
इसमें उन्हें कब कौन सी क्रिया करनी चाहिए और किसी क्रिया की क्या प्रतिक्रिया होनी चाहिए सिखाया जाता है।	0
अध्यात्मिक शिक्षा - अध्यात्मिक शिक्षा मे ईश्वर और उनसे जुड़ने की विधि सिखायी जाती है।	1
आज-कल लोग अध्यात्म की तरफ जाते कम दिखायी दे रहे।	0
सतयुग, द्वापरयुग में स्वयं भगवान के अवतरण को हमारे वेदो-पुराणों ने बताया है।	0
ईश्वर का होना न होना तो मानने वाले पे निर्भर करता है।	1
vh हो ये ना हो पर उनका जाप करने और स्मरण करने मात्र से शांति का अनुभव होता है।	1
आज भी कुछ लोग जैसे परमानंद, ओशो इत्यादि अध्यात्म की दुनिया में देखे जाते हैं।	0
शिक्षा का महत्व जानने के लिए उसका इतिहास जानना आवश्यक है।	0
अगर इस बिंदु पे सोचा जाए तो भी कोई एक समयकाल को शिक्षा का जन्म नहीं कहा जा सकता।	1
धरती पे मनुष्य काफी सालों से है।	1
आदिमानव भी सीखते सीखते ही इस बिंदु तक पहुंचने की, इंसान जैसे दिखने वाले रोबोट का आविश्कार किया।	1
मनुष्य हर एक पड़ाव से सिखता  है।	1
कहते है शिक्षा को इतिहास में सबसे ज्यादा महत्व वैदिककाल में दिया गया था।	1
वो काल ना सिर्फ पुरुषों बल्कि महिलाओं की शिक्षित करने पर जोर देता था।	1
उस समय एसे वेद पुराण लिखे गए, जो आज भी ज्ञान का श्रोत है।	1
जैसे-जैसे समय बिता गुरुकुल बनने लगे और बच्चे अपने माता- पिता से दुर रहकर शिक्षा ग्रहण करने लगे। शिक्षा के क्षेत्र में यह बहुत बड़ा योगदान था।	1
कई महान पुरुष जैसे चरक ने चिकित्सा के क्षेत्र में, आर्यभट्ट ने गणित के क्षेत्र में, और कितने ही महान पुरुषों ने अलग-अलग क्षेत्रो में काम किया।	1
ये तो बात हुई ऐतिहासिक काल की, परंतु मध्यकाल की बात की जाए तो बहुत कम लोग होंगे जिनको ठीक से पढ़ना - लिखना आता था।	1
बाकि लोग बोलना जानते थे इसलिए एक-दुसरे की बात समझ लेते थे।	1
परंतु जब दुर कहीं अपनी बात पहुचानी होती तो चिठिठिया लिखने और पढ़ने के लिए ऐसे लोगो को खोजा जाता जो शिक्षित हो।	1
कई सालों तक पुर्तगालियों, मुगलों और फिरंगीयों ने हम सब पर शासन किया।	1
वे इस घटना में सफल भी इसिलिए हो पाए क्योंकि हमारी आधी से अधिक जनता अशिक्षित थी।	1
यही कारन है कि फुट डालों और शासन करों की निति एक बेहतर हथियार साबित हुई।	1
इसी काल में बुद््ध  और महावीर जैसे महान पुरुष हुए जिन्होनें ना सिर्फ ज्ञान प्राप्त किया, परंतु दूसरों तक भी इसे पहुंचाया।	1
आज बुद््ध और जैन धर्म को लोग भारत में ही नहीं विदेशो में भी अपनाते है।	1
बात करे आधुनिक काल की तो शिक्षा के क्षेत्र में सबसे ज्यादा बदलाव अभी ही हुए है।	1
शिक्षा केवल बड़े लोगों तक ही नहीं छोटे-गरीब लोगों, विशेषकर महिलाओं तक पहुंचा।	1
कई सरकारी और प्राइवेट स्कूल बनाए गए।	0
स्त्री शिक्षा को बढ़ावा देने के लिए समय-समय पर नियम भी बनाए जाते है।	0
है 'बेटी पढ़ाओं बेटी बचाओ' उनमे से ही एक है।	0
शिक्षा ग्रहण करना अब उम्र का मोहताज नहीं है।	1
आज कल वृद्धों के लिए महिलाओं के लिए भी स्कुल चलाए जाते हैं।	1
इससे शिक्षण रेट में काफी सुधार हुई है।	1
शिक्षा के महत्व अनगिणत है।	1
यह इंसान को धनी बना देती है ना सिर्फ धन के मामले में अपितु ज्ञान के मामले में।	1
हम सुनते हैं कि ग्लेशियर पिघलने से जलस्तर में बढ़ोतरी हुई है और हमारे पीने का पानी जो की भूतल से आता है इसमें गिरावट हुई है।	1
जैसे-जैसे वायुमंडल का तापमान बढ़ेगा वैसे ही ग्लेशियर का बर्फ भी पिघलेगा।	0
जिसके कारण पानी का स्तर बढ़ेगा  और आस -पास वाले स्थान जलमग्न हो जायेंगे।	0
इससे प्राकृतिक आपदा भी बढ़ सकती है।	0
ज्यादातर कुड़ा-कचड़ा हम नालों में  फेकते है, और वो नाला अंतत: जाकर किसी नदी तालाव या बड़े जलाशय में मिलता है।	1
इसके कारण इसका जल प्रदूषित हो जाता है और जल में रहने वाले जीवों को परेशानी का सामना करना पड़ता है।	0
जैसे दिल्ली के पास से गुजरने वाली ब्रह्मपुत्र नदी का पानी इतना गंदा हो चुका है कि उसे साफ करना एक बड़ा चैलेंज होता जा रहा है।	0
ऐसे में आस-पास वाले शहर जो नदी के किनारे पर स्थित है।	0
उन जगहों पर  बहुत सारी बिमारियाँ भी फैल सकती है। और उनके स्वास्थ को  खराब कर सकती है।	1
शहरीकरण और ग्लोबलाईजेशन से इतने अधिक मात्रा में वन की कटाई हुई है कि जो जन्तु वन में रहने वाले है उनको काफी दिक्कत का सामना करना पड़ा है।	1
सरकार इतने ज्यादा पेड़ लगाओ अभियान चला रही है फिर हम देखते है कि पेड़ काटने का सिलसिला जारी है।	0
अभी कुछ दिन पह‌ले सामाचार में हम सुन रहे थे कि कहीं तो साउथ में पुरा जंगल रातो रात साफ कर दिया गया और सारे पशुपक्षि ऐसे ही बिखर गए।	1
अगर हम अपने फायदे के लिए ऐसा ही करते रहें तो हमें हमारे विनाश  से कोई नहीं रोक सकता।	1
आज लोग आनुधीकीकरण में लगे हुए है, लेकिन उन्हें इसके साथ-साथ अपने पर्यावरण की भी रक्षा करनी चाहिए ।क्योंकि यह ऐसा ही चलता रहा और पर्यावरण पर होने वाले प्रभावों को नजरअंदाज करते रहे तो ऐसा समय आने में देर नहीं जब हमें विनाश से कोई नहीं बचा पाएगा।	1
मनुष्य जीवन आज स्वयँम ही सोशल मीडिया हो गया है, मनुष्य सोशल मीडिया में इतना लुप्त हो गया है कि वह अपने शारीरीक,मानसिक और आर्थिक परिस्थतियों का भी ध्यान नहीं दे पा रहा है वैसे तो सोशल मीडिया को दो पहलू या कह लो आईने के दो रूप हैं  एक अच्छाई और दूसरा बुराई, आज मनुष्य सोशल मिडिया का उपयोग करके अपने व्यवसाय को निरंतर प्रगति पथ पर ले जा रहा हैं  और सफलता की ऊचाईयों को छू रहा हैं , वह अपने व्यवसाय को दुर दराज बैठे लोगों तक पहुंचाने में समर्थ हो रहा है, जहाँ उसके व्यवसाय की जानकारी लोग घर बैठे पा रहे हैं, और लाभ उठा रहे हैं।	1
सोशल मिडिया से लोगो में बड़ा बदलाव नजर आने लगा हैं ।	1
इसके माध्यम से लोग अपनी छवि, अपनी पहचान बना रहे हैं।	1
सोशल मिडिया एक दृष्टिरहित संचार का माध्यम है जिसके जरिए लोग अपनो को जान पहचान रहे है, अपनी बातें साझा कर रहे हैं, लोगों के दु:ख सुख में सहभागी हो रहे है।	1
अपनी तर्क, अपनी बाते, अपने सुझाव लोगों तक पहुंचाने में समर्थ हो रहे हैं।	1
सोशल मिडिया के माध्यम से लोग अपने सपने को साकार, पुरा कर पा रहे हैं।	1
सोशल मिडिया के माध्यम से लोग अपने कला, साहित्य, अपना परिचय, अपनी रचना विश्व में और देश के विभिन्न लोगो तक पहुंचा पा रहे हैं। जिनके कारण उनके कला को दिशा मिल पा रही है वो प्रगति के पथ पर निरंतर बढ़े जा रहे हैं।	1
सोशल मिडिया के माध्यम से व्यवसाय, और नौकरियों में भी वृदधी (तेजी) आयी है।	1
सोशल मिडिया का दुसरा रूप भी है जो मनुष्य की शारीरिक और आर्थिक रूप को दुर्बल बना रहा है कुछ साल पहले सब सोशल मीडिया का इतना प्रभाव नहीं हुआ करता था तब मनुष्य अपने दिचर्या की सामग्री खरीदने के लिए वह बाजार या मार्केट जाया करता था जिससे उसकी शरिरीक क्रिया हुआ करती थी आज सोशल मिडिया के कारण वह घर बैठे आन लाईन पाचिती (माध्यम) से अपनी जरुरत की चीजों को मंगा पा रहा हैं।	1
जिसके कारण मनुष्य अपनी शारीरीक सेहत बिगाड़ रहा है।	1
सोशल मिडिया आज के दौर में हर संभाग में पारित (फैल) गया है चाहे वो सामाजिक जिवन क्षेत्र, शिक्षा क्षेत्र, मनोरंजन क्षेत्र, स्वास्थ और चिकित्सा क्षेत्र, औधोगिक क्षेत्र, संगनक विज्ञान और अभियांत्रीकी क्षेत्र, प्रोदधीक प्रौद्योगिक क्षेत्र (technology), चल चित्र जगत क्षेत्र, मेहमाननवाजी  क्षेत्र, रक्षा क्षेत्र आदि	1
सोशलमिडीया के माध्यम से मनुष्य आज घर बैठे शिक्षा online माध्यम से ले पा रहा है। 	1
जिससे उसके समय की बचत हो पा रही हैं।	1
सोशल मिडिया से संचार क्षेत्र में महत्वपूर्ण लाभ हुआ है जिससे लोग अपनों से जुड़ पा रहे हैं ।	1
सोशल मिडिया के माध्यम से देश में हो रही विभिन्न घटनाओं पर समाचार मिल पा रही हैं ।	1
विदेश की घटनाओं की महत्वपूर्ण जानकारी सोशल मिडिया के माध्यम से मिल पा रही है।	1
सोशल मिडिया के माध्यम से देश-विदेश की विश्वविद्यालयों मे हो रहे शोध, अनुसंधान की जानकारी हम घर बैठे ले पा रहे हैं ।	1
सोशल मीडिया के माध्यम से हम साहित्य की समीक्षा कर पा रहे हैं	1
सोशल मीडिया के माध्यम से हम अपने साथी शोधकर्ता से अपनी समस्याओं पर चर्चा कर पा रहे हैं।	0
उसका निष्कर्ष लेने में हम समर्थ हो पा रहे हैं ।	0
सोशल मिडिया शोधकर्ताओं के लिए एक लाभदायक और उपयोगी स्थान है जहां वो अपने विचारों को लोगो से साझा कर सकते हैं ।	1
देश विदेश में हो रहे शोधों पर पत्रिका के माध्यम से जानकारी प्राप्त कर पा रहे हैं।	0
मुझे यह खुशी हो रही हैं कि सोशल मिडिया के माध्यम से मनुष्य की जीवन शैली में बड़ा बदलाव आया है जिससे वो अपने जीवन में सकारात्मक निर्णय लेने की परिस्थित में आ पा रहे हैं।	1
मनुष्य के व्यवसाय और जीवन शैली को नई दिशा मिल रही हैं।	1
सोशल मिडिया का दूसरा पहलू कभी-कभी दर्दनाक शर्मशार और भयानक भी हो सकता है, जिससे हमारे समाज पर प्रभाव पड़ता है 	1
सोशल मिडिया हमें  वो भी दिखाता है जिसे हम न चाहकर भी देखना चाहते हैं, जैसे महिलाओं पर हो रहे अत्याचार, आए दिन बलात्कर समाज को बदनाम कर रही हैं।	1
जिसके लिए प्रशासन जिम्मेदार है जो प्रभावशाली निर्णय नहीं ले पाते।	1
सोशल मिडिया बच्चों को भी नष्ट कर रहा है, जिसके कारण उनकी शिक्षा पर प्रभाव पड रहा है।	1
आधिकतर समय बच्चे मनोरंजन मे व्यस्त रहते है, जिसके कारण उनका भविष्य अंधेरे की ओर बढ़ने लगता हैं ।	1
सोशलमिडिया के दो रुप- (एक) साकारत्मक (दो) नाकारत्मक	1
साकारत्मक- 1-शिक्षा 2-मनोरंजन 3-कौशल विकास 4-शोध, अनुसंधान 5-जिवन कला 6-आचारवीचार प्रदान करना 6-सुझाव 7-साहित्य 8-देशविदेश की जानकारी 9-खरीददारी 10 मेहमाननवाजी	1
नाकारत्मक- 1-महिलाओ पे अत्याचार 2-आसमाजिक कार्य में लुप्त लोग उदाहरण- सोशल मिडिया फेसबुक इस्टाग्राम ट्वीटर युटयूब वाटसअप  टिक टाँक	1
1- कक्षा में विभिन्न राज्यों से आए विदयार्थीयो  से मुलाकात	1
2- कक्षा में विषय पर चर्चा	1
3- शिक्षको से मुलाकात और पढाई पर उनसे चर्चा	1
4- शिक्षको से अधयन  करने के विकल्प पर चर्चा	1
5- वि‌द्यार्थीयो के साथ महाविद्यालय के पुस्तकालय में पढ़ाई पर चर्चा एंवम वाद विवाद	1
6- शिक्षको के शोध के विषय पर चर्चा और पत्रिका की खोज	1
7- महाविद्यालय के विभीन्न योजनाओं की जानकारी के विदयार्थीयो के हित में जैसे खेल कुद, विज्ञान में रुची रखने वाले छात्र-छात्राये, इत्यादी।	1
8- महाविद्यालय में अपने विभाग के कर्मचारीयों से मुलाकात और पाठयक्रम कि नियमावली की जानकारी कर्मचारीयों सें।	1
9- महाविद्यालय में अल्पोआहार की व्यवस्था और निर्धारीत समय की जानकारी।	1
विज्ञान जगत में, जब किसी भी चीज कि मात्रा, एक दिए गए मात्रा से अधिक हो जाती तो उसे प्रदूषण कहते हैं ।	1
हमारा पर्यावरण में, पानी, हवा, जमीन से बना हुआ हैं।	1
आज कल ये देखा जा रहा है कि, इन सभी प्रकार में किसी ना किसी कारण कोई प्रदुषण हो रहा हैं।	1
इस प्रदुषण के कारण, इस पर्यावरण रहने वाले, जिव-जन्तु प्रभावित हो रहे हैं।	1
इस प्रदूषण के बहुत कारण हैं।	0
इसे ठिक करने के लिए, पहले लोगे को समझना होगा कि ये प्रदुषण हो क्यों रहा हैं।	1
पानी प्रदूषण जल प्रदूषण- पुरे दुनिया 70% पानी से भारा हैं।	1
इसमे मात्र 3% पानी पीने योग्य है।	1
पीने योग्य पानी का  त्रोत, नदी, तालाब एंव भीतरी स्तह में सस्थित पानी है।	1
इन्सान द्वारा जल्दी-जल्दी अपने आप को बनाने के कारण सब ने बहुत ज्यादा पानी उपयोग किया है।	0
इस कारण सभी त्रोत में पानी कि कमी हुई  हैं ।	1
इस कमी के कारण पानी कई तरह से प्रदू‌षित होते हैं 	1
जैसे कि, जब नदी तालाब में पानी कम रहती अकसर ये देखा जाता कि,  पानी से जुई मिटटी को रासायन पदार्थ छोड़ने  लगते और वो रासायन पदार्थ पानी को प्रदूषित करते।	1
उदाहरण के लिए, फ्लोराइड, आर्सनिक, उरेनियमा,नाइटरेट, जैसे रासायन पानी को पीने योग्य नहीं छोड़ते। इसके कारण ये पानी किसी भी उपयोग के लिए नहीं रहता।	1
यो प्रदूषण, प्राकृतिक प्रदूषण हैं।	1
इंसान के छोड़-छाड़ के कारण भी पानी बहुत प्रदूषित हैं।	1
सबसे बड़ा कारण है, मल-जल (waste water) यह जल लोगों के घर से, संस्था से, अस्पताल से निकलता है।	1
नियम अनुसार ये जल एक स्थान पे साफ होना चाहिए, फिर इसे, नदी या तलाब या जमीन पे छोड़ना चाहिए ।	1
बहुत ज्यादा मल-जल के कारण ये देखा गया है कि यह पानी ऐसे हि नदी में छोड़ दिया जाता ।	1
उदाहरण के लिए गंगा नदी, 	1
एक समय था,जब गंगा का पानी शुद्ध, सभी उपयोग के लिए उचित था। लेकिन वर्तमान, कई गतिविधिया के कारण, यह पानी बिल्कुल भी उपयोगी नहीं हैं।	1
यह कहानी सिर्फ भारत कि नहीं, बल्की कई दुसरे देशो कि भी हैं।	1
उधोयोगिक स्थानो से भी बहुत सारा प्रदूषित पानी आता, जो कई नदी, तलाब को प्रदूषित करता।	1
जब कोई नदी, तलाब इन जल के कारण प्रदुषित होता, उस पूरे जल के पर्यावरण को भी खराब करता हैं ।	1
उस नदी व तलाब में रह रहे, जानवर, पेड़ सभी उस प्रदूषित पानी का शिकार होते और उनकी मृत्यु होने कि संभावना रहती।	1
इन सब को ठीक करने के लिए, सरकार बहुत सारी कानुन लागु कि हैं। लेकिन वो सिर्फ किताबे में हि सिमित रहती।	1
कोई लोग उसे अच्छी तरह से पालन नहीं करते।	1
इस कारण एक बार प्रदू‌षित पानी, प्रदू‌षित हि रह जाती।	1
इसके अलावा ये भी देखा गया है कि आम लोग, इसे लेकर उतना जागरूक नहीं हैं।	0
एक अच्छी शिक्षा कि अवस्यकता है।	1
जो लोगो को समझा सके कि क्या करना उचित होग ।	1
इसी आबादी ने पानी के साथ वायु को भी प्रदूषित किया हैं।	1
इसके मुख्य कारण हैं। लकड़ी जलाना, गाड़ी का बहुत मात्रा में उपयोग करना रेफरिजरेटर। वाताकुलिनित समान का उपयोग करना ।	1
इन सब के कारण देखा गया है कि वायु में अनाआवस्यक जिसे जैसे, ज्यादा मात्रा में कार्बन डाई अक्साइड (CO₂), एंव अन्य चिज आ जाती।	1
बहुत बार देखा गया है कि वहाँ के लोग खाना बनाने के लिए लकड़ी जलाते, इसके कारण बहुत हि खराब वायु निकलति।	1
ऐसे हि, बहुत ज्यादा गाड़ी चलने के कारण, हमारी वायु में बहुत सारे ऐसे चीज आती जो हवा को सांस लेने के लिए उचित नहीं छोड़ते ।	1
खतरनाक रसायन के अलावा, इन सबके कारण, एक ओर चिज  निकलती जिसे प्राटिकुलेट प्रदार्थ कहते।	1
इसका आकार 2.5 mm से कम होता और जब ये इंसान के फेफाड़ा में जाता तो उस इंसान कि आयु में कमी होती।	1
इसके अलावा, वह कैंसर भी ला सकती।	1
वायु प्रदू‌षण को विज्ञान के जगत में, AQI  नामक अंक से दिखाते हैं।	1
अगर किसी स्थान का  AQI 100 से ज्यादा होता, तो वहाँ के रह रहे लोगों को सांस लेने में बहुत मुश्किल हो सकती है।	1
भारत के राजधानी दिल्ली में वायु प्रदूषण हमेशा प्रचलित रहता।	1
दिल्ली एक बहुत छोटा स्थान हैं, परंतु उसकी जनसंख्या बहुत ज्यादा हैं।	1
इसके कारण यहा के लोग बहुत सारे ऐसे गतिविधिया करते कि , वहाँ कि वायु बहुत प्रदूषित हैं।	1
इन सब के अलावा अधोयोगिक स्थान भी बहुत सारे रसायनिक पदार्थ वायु में छोड़ देते जिसके कारण हवा प्रदूषित होती।	1
इन सब के कारण न  केवल इंसान बल्की जानवर भी शिकार होते ।	1
सभी लोगों में फेफड़ा कि शिकायत, सास लेने कि शिकायत कि हैं।	1
इन सब पर रोक लगाने के लिए सरकार ने बहुत सारे नियम बनाये हैं ।	1
जैसे कि सभी को अधिनिक वाहन का उपयोग करे जो कम प्रदूषण करती।	1
बिजली पे चलने वाली गाड़ी का उपयोग के लिए लोगों को उत्साहित किया जाता।	1
बहुत सारी शिक्षा केंद्र जैसे IIT, ISFR इन सब पर अनुसंधान कर रहे ताकी इसे ठिक किया जा सके।	1
जमीन प्रदूषण- अधोगिकरण  एंव बदलाव के कि कारण लोगे ने जितना हो सके उतना जमीन का दुरउपयोग किया।	1
कोई भी इमारत बनाने के लिए, लोगे ने उस जमीन को खाली किया, उसके लिए वहा के पेड़, को काटा जिसके कारण, उस जमीन का प्रकृतिक अस्तितव खो गया।	1
पैदावार के लिए लोग उसी खेत पे बार-बार उपयोग के कारण उसे बंजर बना देते।	1
यह एक प्रकार कि प्रदूषण हि है।	1
इसे भी ठिक करने के लिए सरकार बहुत सारे कठोर कदम लेते हैं, परन्तु आम नागरिक को उन सब चिज का अभाव न होने के कारण, कोई भी कदम आगे नहीं बड़ता।	1
अगर, एक नजरिया से देखा जाय तो सभी प्रदूषण का कारण ये  इन्सान हि  हैं ।	1
सरकार कितना भी कानून बना ले अगर इन्सान अपने आप को न सुधारे, तो कुछ ‌नही हो सकता।	1
आम लोग अपने गतिविधिया पे थोड़ा लगाम दें।	1
यह पृथ्वी एक हि हैं।	1
अगर इसे अभी खराब कर देगे तो हमारे आने वाले भविष्य के लिए कुछ भी नहीं रहेगा।	1
आज कल पूरी दुनिया सस्टेनेबल शब्द का उपयोग कर रहे हैं।	1
हम सभी के समान को ऐसे उपयोग कारण  चाहिए ताकी वो भविष्य को सुरक्षित रखे।	1
इतिहास में बहुत सारि  कहानियां का प्रमाण मिलता है और वह भी अलग-अलग तथ्यों से।	1
रामायण जो रामचरितमानस के वालमिकी द्वारा लि गई है उसमें प्रभु श्रीराम के चरित्र  और जीवन पर लिखा गया  है	1
इस कहानी में राम, सिता, हनुमान, लक्ष्मण मंथरा , कैकयी आदि है।	1
प्रभु श्री राम का जन्म अयोध्या में हुआ ऐसा सभी मानना है और इतिहास इसको साक्षी भी मानती है।	1
दशरथ के चार पुत्र हुए राम, लक्ष्मण, भरत, श्रत्रुघन।	0
चारो पुत्रो को आश्रम भेज दिया गया। 	1
वही चारो की शादि यानि विवाह भी हुआ।	1
जब यह बात अयोध्या पहुं‌ची की चारो पुत्र वापस आ रहे तो कोशल्या को बहुत बुरा लगा वह कैकेयी से बोली की मेरे पुत्र को राजा बनाने का अवसर कभी नही मिलेगा। और वह फुट फुट के रोने लगी पुत्र मोह में।	1
मन्थरा तब चुप चाप सुन रही थी और तब तक उसने यह जो वह सोच रही थी उसने कैकेयी को बोल दिया।	1
उसने प्रभु श्री राम को चौदह साल का वनवस देने की बात कही कैकयी ने भुत पूर्व में राजा दशरथ के प्रान बचाये थे और राजा ने उन्हें वचन दिया था कि वह जो बोलेंगी या मांगेगी उनको मिलेगा।	1
रानी कैकयी ने उनसे राम को चौदह साल भेजने का वनवास मांग लिया ।	1
परन्तु पुरे अयोडया  में इसकी हिनता होना सुरु हो गई ।	1
प्रभु श्री राम ने मगर यह निर्णय लिया की वह वनवास की तरह प्रस्थान करेंगे।	1
माँ सिता ते भी संग चलने का निर्णय लिया। 	1
दोनो संग लक्ष्मण जंगल की ओर निकल पड़े । और वह लोग झोपड़ी मे रहने लगा लगे।	1
पुरे अयोध्य  मातम था गया ।	1
एक दिन सुवनेखा आई उसका मन लक्ष्मण को देखते ही मोहित हो गया । पर उन्हाने उसका नाक काट दिया।	1
वह रोती हुई अपने भाई रावण के पास गई ।	0
वहा जाकर उसने पुरी कहानि उनको सुनाई तो रावण आग बबूला हो गया, 	1
वह निर्णय लिया की इसका बदला वह जरूर लेगा।	1
वह खुद  आया और हिरण का रूप  धारण करके जंगत में घुमने लगा	1
 माँ सिता की अज़र उस सुनहरे हिरण पर पड़ी, वह तुरन्त मोहित हो गई और जंगल की तरफ प्रस्थान करने लगी।	1
यह देखकर प्रभु श्री राम उनको रोकना चाहे और बोला कि हे प्रिय ! 	1
तुम यही रूको मै आता हूँ उस हिरण को लेकर और लक्ष्मण को  प्रतिक्क्षा और रक्षा के लिए बोला ।	1
वह हिरण जंगल की तरफ दौड़ने लगा और अपना स्वरूप बदल के राम की आवज निकालने लगा।	0
उधर लक्ष्मण ने एक रेखा खिंची माँ सिता के सुरक्षा के लिए और वह भी कुटिया से निकलने लगा ।	1
माँ सिता यहा विचलित बैठी थी तभी एक साधू ने भिक्षा की गुहार लगाई और सिता माँ को रेखा लांघने पे विमस किया।	1
जैसे ही मा सिता बाहर आई वह उन्हें उठा कर लंका कि तरफ चलने लगा। 	1
तभी जटायु की नजर पड़ी  और वह युद्ध करने लगा रावण से ।	0
रावण से मगर वह जीत ना पाया तो माँ सिता ने अपने गहने निचे फेंकने शुरु कर दिया पुरे जंगल में वह एक निशानी छाड़‌ना चाहती थी कि कहा वह दुष्ट रावण उन्हें ले जा रहा ।	1
माँ सिता को  रावण ने अशोक वाटिका में रखा और वह उन्हें दाशियों के संग रखता उनकी देख-रेख में।	1
वह हमेशा उन्हे विमश करता की वह उससे ब्याह रचा ले परन्तु माँ सिता कभी उसके बात में नहीं आती 	1
इधर सुग्रीव हनुमान के संग मिलकर प्रभु श्रि  राम ने नदीं पार कर दि।	1
राम सेतु का निर्माण हुआ और सम्पूर्ण बानर सेना नदीं  पार कर के गई।	1
लंगा को हनुमान जी ने पहले ही जला दिया था और अब युद्ध शुरु हुआ जिसमें वह बहुत बुरे तरीके से हारा।	0
